,example_id,min_pass1_of_model,num_solved,models,pass1_of_ex,pass@any_of_ex,tau,example_link
10,configure-git-webserver,0.19249999999999998,16,"['20250711_openhands_claude-4-sonnet'
 '20250902_orchestrator_claude-4-sonnet'
 '20250902_orchestrator_qwen-3-coder-480B'
 '20250911_chaterm_claude-4-sonnet' '20250923_droid_claude-4-1-opus'
 '20250923_droid_claude-4-sonnet' '20250924_droid_gpt-5'
 '20250926_ante_claude-4-sonnet' '20251001_droid_claude-4-5-sonnet'
 '20251007_camel-agent_gpt-4-1' '20251010_Chaterm_claude-4-5-sonnet'
 '20251012_alpha_claude-4-5-sonnet' '20251013_ante_claude_4-5_sonnet'
 '20251019_apex_agent_claude-4-5-sonnet'
 '20251026_iflow-cli_Qwen3-Coder-480A30' '20251111_iflow-cli_Minimax-M2']",0.38400000000000006,0.64,-0.014828551317362342,configure-git-webserver
11,count-dataset-tokens,0.2625,13,"['20250811_cursor-cli_claude-4-sonnet'
 '20250902_orchestrator_claude-4-sonnet'
 '20250911_chaterm_claude-4-sonnet' '20250923_droid_claude-4-sonnet'
 '20250924_droid_gpt-5' '20250926_ante_claude-4-sonnet'
 '20251001_droid_claude-4-5-sonnet' '20251010_Chaterm_claude-4-5-sonnet'
 '20251013_ante_claude_4-5_sonnet' '20251016_Chaterm_claude-4-5-sonnet'
 '20251016_apex_agent_gpt-5' '20251019_apex_agent_claude-4-5-sonnet'
 '20251108_abacusai-desktop_multiple']",0.192,0.52,0.5167716439855725,count-dataset-tokens
12,crack-7z-hash,0.19249999999999998,24,"['20250711_openhands_claude-4-sonnet'
 '20250811_cursor-cli_claude-4-sonnet' '20250829_goose_claude-4-opus'
 '20250829_goose_claude-4-sonnet' '20250902_orchestrator_claude-4-sonnet'
 '20250902_orchestrator_qwen-3-coder-480B'
 '20250911_chaterm_claude-4-sonnet' '20250923_droid_claude-4-1-opus'
 '20250923_droid_claude-4-sonnet' '20250924_droid_gpt-5'
 '20250926_ante_claude-4-sonnet' '20251001_droid_claude-4-5-sonnet'
 '20251007_camel-agent_gpt-4-1' '20251010_Chaterm_claude-4-5-sonnet'
 '20251012_alpha_claude-4-5-sonnet' '20251013_ante_claude_4-5_sonnet'
 '20251016_Chaterm_claude-4-5-sonnet' '20251016_apex_agent_gpt-5'
 '20251017_deepagent-desktop_claude-4-5-sonnet'
 '20251019_apex_agent_claude-4-5-sonnet'
 '20251026_iflow-cli_Qwen3-Coder-480A30'
 '20251108_abacusai-desktop_multiple' '20251111_iflow-cli_Minimax-M2'
 'ob1-09-10-25']",0.8959999999999999,0.96,0.4770842982214229,crack-7z-hash
13,crack-7z-hash.easy,0.19249999999999998,24,"['20250711_openhands_claude-4-sonnet'
 '20250811_cursor-cli_claude-4-sonnet' '20250829_goose_claude-4-opus'
 '20250829_goose_claude-4-sonnet' '20250902_orchestrator_claude-4-sonnet'
 '20250902_orchestrator_qwen-3-coder-480B'
 '20250911_chaterm_claude-4-sonnet' '20250923_droid_claude-4-1-opus'
 '20250923_droid_claude-4-sonnet' '20250924_droid_gpt-5'
 '20250926_ante_claude-4-sonnet' '20251001_droid_claude-4-5-sonnet'
 '20251007_camel-agent_gpt-4-1' '20251010_Chaterm_claude-4-5-sonnet'
 '20251012_alpha_claude-4-5-sonnet' '20251013_ante_claude_4-5_sonnet'
 '20251016_Chaterm_claude-4-5-sonnet' '20251016_apex_agent_gpt-5'
 '20251017_deepagent-desktop_claude-4-5-sonnet'
 '20251019_apex_agent_claude-4-5-sonnet'
 '20251026_iflow-cli_Qwen3-Coder-480A30'
 '20251108_abacusai-desktop_multiple' '20251111_iflow-cli_Minimax-M2'
 'ob1-09-10-25']",0.904,0.96,0.30852657355650215,crack-7z-hash.easy
14,crack-7z-hash.hard,0.36,20,"['20250711_openhands_claude-4-sonnet' '20250829_goose_claude-4-opus'
 '20250829_goose_claude-4-sonnet' '20250902_orchestrator_claude-4-sonnet'
 '20250911_chaterm_claude-4-sonnet' '20250923_droid_claude-4-1-opus'
 '20250923_droid_claude-4-sonnet' '20250924_droid_gpt-5'
 '20250926_ante_claude-4-sonnet' '20251001_droid_claude-4-5-sonnet'
 '20251010_Chaterm_claude-4-5-sonnet' '20251013_ante_claude_4-5_sonnet'
 '20251016_Chaterm_claude-4-5-sonnet' '20251016_apex_agent_gpt-5'
 '20251017_deepagent-desktop_claude-4-5-sonnet'
 '20251019_apex_agent_claude-4-5-sonnet'
 '20251026_iflow-cli_Qwen3-Coder-480A30'
 '20251108_abacusai-desktop_multiple' '20251111_iflow-cli_Minimax-M2'
 'ob1-09-10-25']",0.688,0.8,0.6276459144608479,crack-7z-hash.hard
15,create-bucket,0.3825,18,"['20250711_openhands_claude-4-sonnet' '20250829_goose_claude-4-opus'
 '20250829_goose_claude-4-sonnet' '20250911_chaterm_claude-4-sonnet'
 '20250923_droid_claude-4-1-opus' '20250923_droid_claude-4-sonnet'
 '20250924_droid_gpt-5' '20250926_ante_claude-4-sonnet'
 '20251001_droid_claude-4-5-sonnet' '20251010_Chaterm_claude-4-5-sonnet'
 '20251012_alpha_claude-4-5-sonnet' '20251013_ante_claude_4-5_sonnet'
 '20251016_Chaterm_claude-4-5-sonnet' '20251016_apex_agent_gpt-5'
 '20251017_deepagent-desktop_claude-4-5-sonnet'
 '20251019_apex_agent_claude-4-5-sonnet'
 '20251108_abacusai-desktop_multiple' 'ob1-09-10-25']",0.6,0.72,0.5432746692396155,create-bucket
16,cron-broken-network,0.36,9,"['20250829_goose_claude-4-opus' '20250829_goose_claude-4-sonnet'
 '20250902_orchestrator_claude-4-sonnet'
 '20250911_chaterm_claude-4-sonnet' '20250923_droid_claude-4-1-opus'
 '20250923_droid_claude-4-sonnet' '20251001_droid_claude-4-5-sonnet'
 '20251010_Chaterm_claude-4-5-sonnet' '20251013_ante_claude_4-5_sonnet']",0.17600000000000002,0.36,0.1676418019722815,cron-broken-network
17,csv-to-parquet,0.19249999999999998,24,"['20250711_openhands_claude-4-sonnet'
 '20250811_cursor-cli_claude-4-sonnet' '20250829_goose_claude-4-opus'
 '20250829_goose_claude-4-sonnet' '20250902_orchestrator_claude-4-sonnet'
 '20250902_orchestrator_qwen-3-coder-480B'
 '20250911_chaterm_claude-4-sonnet' '20250923_droid_claude-4-1-opus'
 '20250923_droid_claude-4-sonnet' '20250924_droid_gpt-5'
 '20250926_ante_claude-4-sonnet' '20251001_droid_claude-4-5-sonnet'
 '20251007_camel-agent_gpt-4-1' '20251010_Chaterm_claude-4-5-sonnet'
 '20251012_alpha_claude-4-5-sonnet' '20251013_ante_claude_4-5_sonnet'
 '20251016_Chaterm_claude-4-5-sonnet' '20251016_apex_agent_gpt-5'
 '20251017_deepagent-desktop_claude-4-5-sonnet'
 '20251019_apex_agent_claude-4-5-sonnet'
 '20251026_iflow-cli_Qwen3-Coder-480A30'
 '20251108_abacusai-desktop_multiple' '20251111_iflow-cli_Minimax-M2'
 'ob1-09-10-25']",0.912,0.96,0.5136859944658195,csv-to-parquet
18,decommissioning-service-with-sensitive-data,0.35,13,"['20250829_goose_claude-4-opus' '20250923_droid_claude-4-sonnet'
 '20250924_droid_gpt-5' '20250926_ante_claude-4-sonnet'
 '20251001_droid_claude-4-5-sonnet' '20251007_camel-agent_gpt-4-1'
 '20251013_ante_claude_4-5_sonnet' '20251016_apex_agent_gpt-5'
 '20251019_apex_agent_claude-4-5-sonnet'
 '20251026_iflow-cli_Qwen3-Coder-480A30'
 '20251108_abacusai-desktop_multiple' '20251111_iflow-cli_Minimax-M2'
 'ob1-09-10-25']",0.28,0.52,0.3621034121889507,decommissioning-service-with-sensitive-data
19,download-youtube,0.19249999999999998,5,"['20250829_goose_claude-4-sonnet'
 '20250902_orchestrator_qwen-3-coder-480B' '20250926_ante_claude-4-sonnet'
 '20251007_camel-agent_gpt-4-1' '20251016_apex_agent_gpt-5']",0.064,0.2,-0.24798277706702296,download-youtube
20,eval-mteb,0.19249999999999998,24,"['20250711_openhands_claude-4-sonnet'
 '20250811_cursor-cli_claude-4-sonnet' '20250829_goose_claude-4-opus'
 '20250829_goose_claude-4-sonnet' '20250902_orchestrator_claude-4-sonnet'
 '20250902_orchestrator_qwen-3-coder-480B'
 '20250911_chaterm_claude-4-sonnet' '20250923_droid_claude-4-1-opus'
 '20250923_droid_claude-4-sonnet' '20250924_droid_gpt-5'
 '20250926_ante_claude-4-sonnet' '20251001_droid_claude-4-5-sonnet'
 '20251007_camel-agent_gpt-4-1' '20251010_Chaterm_claude-4-5-sonnet'
 '20251012_alpha_claude-4-5-sonnet' '20251013_ante_claude_4-5_sonnet'
 '20251016_Chaterm_claude-4-5-sonnet' '20251016_apex_agent_gpt-5'
 '20251017_deepagent-desktop_claude-4-5-sonnet'
 '20251019_apex_agent_claude-4-5-sonnet'
 '20251026_iflow-cli_Qwen3-Coder-480A30'
 '20251108_abacusai-desktop_multiple' '20251111_iflow-cli_Minimax-M2'
 'ob1-09-10-25']",0.888,0.96,0.516935672443595,eval-mteb
21,eval-mteb.hard,0.1275,23,"['20250711_openhands_claude-4-sonnet'
 '20250825_swe-agent-mini_claude-4-sonnet' '20250829_goose_claude-4-opus'
 '20250829_goose_claude-4-sonnet'
 '20250902_orchestrator_qwen-3-coder-480B'
 '20250911_chaterm_claude-4-sonnet' '20250923_droid_claude-4-1-opus'
 '20250923_droid_claude-4-sonnet' '20250924_droid_gpt-5'
 '20250926_ante_claude-4-sonnet' '20251001_droid_claude-4-5-sonnet'
 '20251007_camel-agent_gpt-4-1' '20251010_Chaterm_claude-4-5-sonnet'
 '20251012_alpha_claude-4-5-sonnet' '20251013_ante_claude_4-5_sonnet'
 '20251016_Chaterm_claude-4-5-sonnet' '20251016_apex_agent_gpt-5'
 '20251017_deepagent-desktop_claude-4-5-sonnet'
 '20251019_apex_agent_claude-4-5-sonnet'
 '20251026_iflow-cli_Qwen3-Coder-480A30'
 '20251108_abacusai-desktop_multiple' '20251111_iflow-cli_Minimax-M2'
 'ob1-09-10-25']",0.84,0.92,0.5649783159949119,eval-mteb.hard
22,extract-moves-from-video,,0,[],0.0,0.0,,extract-moves-from-video
23,extract-safely,0.19249999999999998,20,"['20250902_orchestrator_claude-4-sonnet'
 '20250902_orchestrator_qwen-3-coder-480B'
 '20250911_chaterm_claude-4-sonnet' '20250923_droid_claude-4-1-opus'
 '20250923_droid_claude-4-sonnet' '20250924_droid_gpt-5'
 '20250926_ante_claude-4-sonnet' '20251001_droid_claude-4-5-sonnet'
 '20251007_camel-agent_gpt-4-1' '20251010_Chaterm_claude-4-5-sonnet'
 '20251012_alpha_claude-4-5-sonnet' '20251013_ante_claude_4-5_sonnet'
 '20251016_Chaterm_claude-4-5-sonnet' '20251016_apex_agent_gpt-5'
 '20251017_deepagent-desktop_claude-4-5-sonnet'
 '20251019_apex_agent_claude-4-5-sonnet'
 '20251026_iflow-cli_Qwen3-Coder-480A30'
 '20251108_abacusai-desktop_multiple' '20251111_iflow-cli_Minimax-M2'
 'ob1-09-10-25']",0.728,0.8,0.5333444332289262,extract-safely
24,fibonacci-server,0.35,17,"['20250711_openhands_claude-4-sonnet'
 '20250902_orchestrator_claude-4-sonnet'
 '20250911_chaterm_claude-4-sonnet' '20250923_droid_claude-4-1-opus'
 '20250923_droid_claude-4-sonnet' '20250924_droid_gpt-5'
 '20250926_ante_claude-4-sonnet' '20251001_droid_claude-4-5-sonnet'
 '20251007_camel-agent_gpt-4-1' '20251010_Chaterm_claude-4-5-sonnet'
 '20251013_ante_claude_4-5_sonnet' '20251016_Chaterm_claude-4-5-sonnet'
 '20251016_apex_agent_gpt-5' '20251019_apex_agent_claude-4-5-sonnet'
 '20251108_abacusai-desktop_multiple' '20251111_iflow-cli_Minimax-M2'
 'ob1-09-10-25']",0.6,0.68,0.5212951999988001,fibonacci-server
25,fix-git,0.4925,7,"['20250911_chaterm_claude-4-sonnet' '20250923_droid_claude-4-1-opus'
 '20251013_ante_claude_4-5_sonnet' '20251016_Chaterm_claude-4-5-sonnet'
 '20251016_apex_agent_gpt-5' '20251108_abacusai-desktop_multiple'
 'ob1-09-10-25']",0.192,0.28,0.47400612468837355,fix-git
26,fix-pandas-version,0.19249999999999998,23,"['20250811_cursor-cli_claude-4-sonnet' '20250829_goose_claude-4-opus'
 '20250829_goose_claude-4-sonnet' '20250902_orchestrator_claude-4-sonnet'
 '20250902_orchestrator_qwen-3-coder-480B'
 '20250911_chaterm_claude-4-sonnet' '20250923_droid_claude-4-1-opus'
 '20250923_droid_claude-4-sonnet' '20250924_droid_gpt-5'
 '20250926_ante_claude-4-sonnet' '20251001_droid_claude-4-5-sonnet'
 '20251007_camel-agent_gpt-4-1' '20251010_Chaterm_claude-4-5-sonnet'
 '20251012_alpha_claude-4-5-sonnet' '20251013_ante_claude_4-5_sonnet'
 '20251016_Chaterm_claude-4-5-sonnet' '20251016_apex_agent_gpt-5'
 '20251017_deepagent-desktop_claude-4-5-sonnet'
 '20251019_apex_agent_claude-4-5-sonnet'
 '20251026_iflow-cli_Qwen3-Coder-480A30'
 '20251108_abacusai-desktop_multiple' '20251111_iflow-cli_Minimax-M2'
 'ob1-09-10-25']",0.92,0.92,0.28232985128663995,fix-pandas-version
27,fix-permissions,0.19249999999999998,24,"['20250711_openhands_claude-4-sonnet'
 '20250811_cursor-cli_claude-4-sonnet' '20250829_goose_claude-4-opus'
 '20250829_goose_claude-4-sonnet' '20250902_orchestrator_claude-4-sonnet'
 '20250902_orchestrator_qwen-3-coder-480B'
 '20250911_chaterm_claude-4-sonnet' '20250923_droid_claude-4-1-opus'
 '20250923_droid_claude-4-sonnet' '20250924_droid_gpt-5'
 '20250926_ante_claude-4-sonnet' '20251001_droid_claude-4-5-sonnet'
 '20251007_camel-agent_gpt-4-1' '20251010_Chaterm_claude-4-5-sonnet'
 '20251012_alpha_claude-4-5-sonnet' '20251013_ante_claude_4-5_sonnet'
 '20251016_Chaterm_claude-4-5-sonnet' '20251016_apex_agent_gpt-5'
 '20251017_deepagent-desktop_claude-4-5-sonnet'
 '20251019_apex_agent_claude-4-5-sonnet'
 '20251026_iflow-cli_Qwen3-Coder-480A30'
 '20251108_abacusai-desktop_multiple' '20251111_iflow-cli_Minimax-M2'
 'ob1-09-10-25']",0.96,0.96,0.2842676218074806,fix-permissions
28,get-bitcoin-nodes,0.19249999999999998,22,"['20250811_cursor-cli_claude-4-sonnet' '20250829_goose_claude-4-opus'
 '20250829_goose_claude-4-sonnet' '20250902_orchestrator_claude-4-sonnet'
 '20250902_orchestrator_qwen-3-coder-480B'
 '20250911_chaterm_claude-4-sonnet' '20250923_droid_claude-4-1-opus'
 '20250923_droid_claude-4-sonnet' '20250924_droid_gpt-5'
 '20250926_ante_claude-4-sonnet' '20251001_droid_claude-4-5-sonnet'
 '20251007_camel-agent_gpt-4-1' '20251010_Chaterm_claude-4-5-sonnet'
 '20251012_alpha_claude-4-5-sonnet' '20251013_ante_claude_4-5_sonnet'
 '20251016_Chaterm_claude-4-5-sonnet' '20251016_apex_agent_gpt-5'
 '20251017_deepagent-desktop_claude-4-5-sonnet'
 '20251019_apex_agent_claude-4-5-sonnet'
 '20251108_abacusai-desktop_multiple' '20251111_iflow-cli_Minimax-M2'
 'ob1-09-10-25']",0.552,0.88,0.3040426434199724,get-bitcoin-nodes
29,git-multibranch,0.3825,3,"['20250829_goose_claude-4-sonnet' '20251012_alpha_claude-4-5-sonnet'
 '20251016_apex_agent_gpt-5']",0.04800000000000001,0.12,-0.16066640121804918,git-multibranch
30,git-workflow-hack,0.19249999999999998,23,"['20250711_openhands_claude-4-sonnet' '20250829_goose_claude-4-opus'
 '20250829_goose_claude-4-sonnet' '20250902_orchestrator_claude-4-sonnet'
 '20250902_orchestrator_qwen-3-coder-480B'
 '20250911_chaterm_claude-4-sonnet' '20250923_droid_claude-4-1-opus'
 '20250923_droid_claude-4-sonnet' '20250924_droid_gpt-5'
 '20250926_ante_claude-4-sonnet' '20251001_droid_claude-4-5-sonnet'
 '20251007_camel-agent_gpt-4-1' '20251010_Chaterm_claude-4-5-sonnet'
 '20251012_alpha_claude-4-5-sonnet' '20251013_ante_claude_4-5_sonnet'
 '20251016_Chaterm_claude-4-5-sonnet' '20251016_apex_agent_gpt-5'
 '20251017_deepagent-desktop_claude-4-5-sonnet'
 '20251019_apex_agent_claude-4-5-sonnet'
 '20251026_iflow-cli_Qwen3-Coder-480A30'
 '20251108_abacusai-desktop_multiple' '20251111_iflow-cli_Minimax-M2'
 'ob1-09-10-25']",0.8320000000000001,0.92,0.3175208905156566,git-workflow-hack
31,gpt2-codegolf,,0,[],0.0,0.0,,gpt2-codegolf
32,grid-pattern-transform,0.1275,25,"['20250711_openhands_claude-4-sonnet'
 '20250811_cursor-cli_claude-4-sonnet'
 '20250825_swe-agent-mini_claude-4-sonnet' '20250829_goose_claude-4-opus'
 '20250829_goose_claude-4-sonnet' '20250902_orchestrator_claude-4-sonnet'
 '20250902_orchestrator_qwen-3-coder-480B'
 '20250911_chaterm_claude-4-sonnet' '20250923_droid_claude-4-1-opus'
 '20250923_droid_claude-4-sonnet' '20250924_droid_gpt-5'
 '20250926_ante_claude-4-sonnet' '20251001_droid_claude-4-5-sonnet'
 '20251007_camel-agent_gpt-4-1' '20251010_Chaterm_claude-4-5-sonnet'
 '20251012_alpha_claude-4-5-sonnet' '20251013_ante_claude_4-5_sonnet'
 '20251016_Chaterm_claude-4-5-sonnet' '20251016_apex_agent_gpt-5'
 '20251017_deepagent-desktop_claude-4-5-sonnet'
 '20251019_apex_agent_claude-4-5-sonnet'
 '20251026_iflow-cli_Qwen3-Coder-480A30'
 '20251108_abacusai-desktop_multiple' '20251111_iflow-cli_Minimax-M2'
 'ob1-09-10-25']",0.8719999999999999,1.0,0.4367041607814808,grid-pattern-transform
33,hello-world,0.1275,24,"['20250711_openhands_claude-4-sonnet'
 '20250825_swe-agent-mini_claude-4-sonnet' '20250829_goose_claude-4-opus'
 '20250829_goose_claude-4-sonnet' '20250902_orchestrator_claude-4-sonnet'
 '20250902_orchestrator_qwen-3-coder-480B'
 '20250911_chaterm_claude-4-sonnet' '20250923_droid_claude-4-1-opus'
 '20250923_droid_claude-4-sonnet' '20250924_droid_gpt-5'
 '20250926_ante_claude-4-sonnet' '20251001_droid_claude-4-5-sonnet'
 '20251007_camel-agent_gpt-4-1' '20251010_Chaterm_claude-4-5-sonnet'
 '20251012_alpha_claude-4-5-sonnet' '20251013_ante_claude_4-5_sonnet'
 '20251016_Chaterm_claude-4-5-sonnet' '20251016_apex_agent_gpt-5'
 '20251017_deepagent-desktop_claude-4-5-sonnet'
 '20251019_apex_agent_claude-4-5-sonnet'
 '20251026_iflow-cli_Qwen3-Coder-480A30'
 '20251108_abacusai-desktop_multiple' '20251111_iflow-cli_Minimax-M2'
 'ob1-09-10-25']",0.9279999999999999,0.96,0.1877669040497027,hello-world
34,heterogeneous-dates,0.1275,25,"['20250711_openhands_claude-4-sonnet'
 '20250811_cursor-cli_claude-4-sonnet'
 '20250825_swe-agent-mini_claude-4-sonnet' '20250829_goose_claude-4-opus'
 '20250829_goose_claude-4-sonnet' '20250902_orchestrator_claude-4-sonnet'
 '20250902_orchestrator_qwen-3-coder-480B'
 '20250911_chaterm_claude-4-sonnet' '20250923_droid_claude-4-1-opus'
 '20250923_droid_claude-4-sonnet' '20250924_droid_gpt-5'
 '20250926_ante_claude-4-sonnet' '20251001_droid_claude-4-5-sonnet'
 '20251007_camel-agent_gpt-4-1' '20251010_Chaterm_claude-4-5-sonnet'
 '20251012_alpha_claude-4-5-sonnet' '20251013_ante_claude_4-5_sonnet'
 '20251016_Chaterm_claude-4-5-sonnet' '20251016_apex_agent_gpt-5'
 '20251017_deepagent-desktop_claude-4-5-sonnet'
 '20251019_apex_agent_claude-4-5-sonnet'
 '20251026_iflow-cli_Qwen3-Coder-480A30'
 '20251108_abacusai-desktop_multiple' '20251111_iflow-cli_Minimax-M2'
 'ob1-09-10-25']",0.8800000000000001,1.0,0.4297722474802028,heterogeneous-dates
35,hf-model-inference,0.4925,10,"['20250923_droid_claude-4-1-opus' '20250923_droid_claude-4-sonnet'
 '20250924_droid_gpt-5' '20250926_ante_claude-4-sonnet'
 '20251013_ante_claude_4-5_sonnet' '20251016_Chaterm_claude-4-5-sonnet'
 '20251016_apex_agent_gpt-5' '20251019_apex_agent_claude-4-5-sonnet'
 '20251108_abacusai-desktop_multiple' 'ob1-09-10-25']",0.31200000000000006,0.4,0.573215152612269,hf-model-inference
